id,account_id,created_at,amount,quantity,status,region,channel,score,note
136,acct_136,2026-05-01T12:15:00Z,1804.95,17,closed,na,retail,94.5,"plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell"
137,acct_137,2026-05-02T12:16:00Z,1818.32,1,archived,eu,web,95.2,"plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell"
138,acct_138,2026-05-03T12:17:00Z,1831.69,2,needs_review,apac,mobile,95.9,"plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell"
139,acct_139,2026-05-04T12:18:00Z,1845.06,3,new,latam,partner,96.6,"plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell"
140,acct_140,2026-05-05T12:19:00Z,1858.43,4,active,mea,retail,97.3,"plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell"
141,acct_141,2026-05-06T12:20:00Z,1871.80,5,paused,na,web,98,"plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell"
142,acct_142,2026-05-07T12:21:00Z,1885.17,6,closed,eu,mobile,98.7,"plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell"
143,acct_143,2026-05-08T12:22:00Z,1898.54,7,archived,apac,partner,99.4,"plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell"
144,acct_144,2026-05-09T12:23:00Z,1911.91,8,needs_review,latam,retail,0.1,"plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell"
145,acct_145,2026-05-10T12:24:00Z,1925.28,9,new,mea,web,0.8,"plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell"
146,acct_146,2026-05-11T12:25:00Z,1938.65,10,active,na,mobile,1.5,"plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell"
147,acct_147,2026-05-12T12:26:00Z,1952.02,11,paused,eu,partner,2.2,"plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell"
148,acct_148,2026-05-13T12:27:00Z,1965.39,12,closed,apac,retail,2.9,"plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell"
149,acct_149,2026-05-14T12:28:00Z,1978.76,13,archived,latam,web,3.6,"plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell"
150,acct_150,2026-05-15T12:29:00Z,1992.13,14,needs_review,mea,mobile,4.3,"plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell"
151,acct_151,2026-05-16T12:30:00Z,2005.50,15,new,na,partner,5,"plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell"
152,acct_152,2026-05-17T12:31:00Z,2018.87,16,active,eu,retail,5.7,"plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell"
153,acct_153,2026-05-18T12:32:00Z,2032.24,17,paused,apac,web,6.4,"plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell"
154,acct_154,2026-05-19T12:33:00Z,2045.61,1,closed,latam,mobile,7.1,"plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell"
155,acct_155,2026-05-20T12:34:00Z,2058.98,2,archived,mea,partner,7.8,"plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell"
156,acct_156,2026-05-21T12:35:00Z,2072.35,3,needs_review,na,retail,8.5,"plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell"
157,acct_157,2026-05-22T12:36:00Z,2085.72,4,new,eu,web,9.2,"plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell"
158,acct_158,2026-05-23T12:37:00Z,2099.09,5,active,apac,mobile,9.9,"plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell"
159,acct_159,2026-05-24T12:38:00Z,2112.46,6,paused,latam,partner,10.6,"plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell"
160,acct_160,2026-05-25T12:39:00Z,2125.83,7,closed,mea,retail,11.3,"plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell"
161,acct_161,2026-05-26T12:40:00Z,2139.20,8,archived,na,web,12,"plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell"
162,acct_162,2026-05-27T12:41:00Z,2152.57,9,needs_review,eu,mobile,12.7,"plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell | line one
line two | escaped """"quote"""" inside field | plain note | contains comma, inside quoted cell"
